5579.2,1.098612289
5583.3,2.48490665
5587.4,2.197224577
5591.5,1.609437912
5595.6,2.079441542
5599.7,1.609437912
5603.8,1.791759469
5607.9,1.386294361
5612,1.609437912
5616.1,1.609437912
5620.2,1.386294361
5624.3,1.791759469
5628.4,1.791759469
5632.5,0
5636.6,1.098612289
5640.7,1.945910149
5644.8,1.098612289
5648.9,1.386294361
5653,2.079441542
5657.1,1.609437912
5661.2,1.609437912
5665.3,0
5669.4,1.791759469
5673.5,1.098612289
5677.6,1.609437912
5681.7,2.079441542
5685.8,1.609437912
5689.9,1.791759469
5694,1.945910149
5698.1,1.386294361
5702.2,1.945910149
5706.3,1.386294361
5710.4,1.791759469
5714.5,1.609437912
5718.6,0.693147181
5722.7,1.791759469
5726.8,1.791759469
5730.9,1.386294361
5735,1.945910149
5739.1,2.197224577
5743.2,1.945910149
5747.3,1.791759469
5751.4,1.386294361
5755.5,1.098612289
5759.6,1.609437912
5763.7,1.609437912
5767.8,1.386294361
5771.9,1.386294361
5776,1.609437912
5780.1,1.386294361
5784.2,1.386294361
5788.3,1.791759469
5792.4,1.609437912
5796.5,1.609437912
5800.6,2.197224577
5804.7,0.693147181
5808.8,0
5812.9,0.693147181
5817,1.609437912
5821.1,1.791759469
5825.2,1.791759469
5829.3,1.386294361
5833.4,1.386294361
5837.5,2.197224577
5841.6,1.609437912
5845.7,0.693147181
5849.8,0
5853.9,2.079441542
5858,0
5862.1,1.098612289
5866.2,1.098612289
5870.3,1.945910149
5874.4,1.609437912
5878.5,1.098612289
5882.6,1.945910149
5886.7,1.791759469
5890.8,0.693147181
5894.9,1.609437912
5899,1.945910149
5903.1,0.693147181
5907.2,2.302585093
5911.3,0
5915.4,0.693147181
5919.5,1.386294361
5923.6,1.609437912
5927.7,0.693147181
5931.8,1.609437912
5935.9,0
5940,1.098612289
5944.1,0.693147181
5948.2,1.386294361
5952.3,0.693147181
5956.4,1.386294361
5960.5,1.791759469
5964.6,1.386294361
5968.7,0.693147181
5972.8,1.386294361
5976.9,1.609437912
5985.1,0
5989.2,1.609437912
5993.3,0.693147181
5997.4,1.609437912
6001.5,1.791759469
6005.6,0.693147181
6009.7,1.609437912
6013.8,1.945910149
6017.9,1.609437912
6022,1.386294361
6026.1,0
6030.2,1.098612289
6038.4,0.693147181
6042.5,1.609437912
6046.6,1.386294361
6050.7,1.098612289
6054.8,2.197224577
6058.9,0.693147181
6063,1.609437912
6067.1,1.791759469
6071.2,1.791759469
6075.3,1.386294361
6079.4,1.098612289
6083.5,1.791759469
6087.6,1.609437912
6091.7,1.609437912
6095.8,2.302585093
6099.9,1.945910149
6104,1.791759469
6108.1,1.945910149
6112.2,2.079441542
6116.3,0.693147181
6120.4,1.386294361
6124.5,1.386294361
6128.6,0.693147181
6132.7,1.098612289
6136.8,1.386294361
6140.9,1.609437912
6145,1.791759469
6149.1,0
6153.2,1.945910149
6157.3,1.791759469
6161.4,1.609437912
6165.5,1.609437912
6169.6,2.302585093
6173.7,0.693147181
6177.8,1.609437912
6181.9,1.098612289
6186,0.693147181
6190.1,1.609437912
6194.2,0.693147181
6198.3,1.609437912
6202.4,1.098612289
6206.5,1.386294361
6210.6,0.693147181
6214.7,1.098612289
6218.8,0
6222.9,1.609437912
6227,1.386294361
6231.1,1.945910149
6235.2,1.945910149
6239.3,1.609437912
6243.4,1.945910149
6247.5,1.098612289
6251.6,1.098612289
6255.7,1.945910149
6259.8,1.098612289
6263.9,1.098612289
6268,1.386294361
6272.1,1.609437912
6276.2,0.693147181
6280.3,2.079441542
6284.4,0
6288.5,1.945910149
6292.6,1.386294361
6296.7,0.693147181
6300.8,1.098612289
6304.9,0.693147181
6309,1.791759469
6313.1,1.791759469
6317.2,1.098612289
6321.3,1.098612289
6325.4,1.098612289
6329.5,1.098612289
6333.6,1.609437912
6337.7,1.098612289
6341.8,0.693147181
6345.9,1.098612289
6350,1.386294361
6354.1,1.098612289
6358.2,1.386294361
6362.3,0
6366.4,0.693147181
6370.5,1.609437912
6374.6,0.693147181
6378.7,0
6382.8,1.098612289
6386.9,1.098612289
6391,1.098612289
6395.1,1.386294361
6399.2,1.791759469
6403.3,1.386294361
6407.4,1.386294361
6411.5,2.197224577
6415.6,1.791759469
6419.7,0
6423.8,1.791759469
6427.9,1.386294361
6432,2.079441542
6436.1,0.693147181
6440.2,0.693147181
6444.3,0
6448.4,1.791759469
6452.5,1.098612289
6456.6,1.791759469
6460.7,1.609437912
6468.9,0
6473,0
6477.1,1.386294361
6481.2,1.945910149
6485.3,1.791759469
6489.4,1.098612289
6493.5,1.386294361
6497.6,1.098612289
6501.7,1.098612289
6505.8,1.098612289
6509.9,0.693147181
6514,1.386294361
6518.1,1.609437912
6522.2,0.693147181
6530.4,1.609437912
6534.5,0.693147181
6538.6,1.386294361
6542.7,1.098612289
6546.8,0
6550.9,0
6555,1.609437912
6559.1,1.386294361
6563.2,0
6567.3,0.693147181
6571.4,0
6575.5,1.609437912
6579.6,2.197224577
6583.7,0
6587.8,0.693147181
6591.9,1.098612289
6596,1.609437912
6600.1,1.945910149
6604.2,0.693147181
6608.3,0.693147181
6612.4,1.791759469
6616.5,0.693147181
6620.6,0
6624.7,1.609437912
6628.8,0
6632.9,1.386294361
6637,1.098612289
6641.1,1.386294361
6645.2,1.386294361
6649.3,0.693147181
6653.4,1.945910149
6657.5,1.098612289
6661.6,0.693147181
6665.7,0
6669.8,1.791759469
6673.9,0.693147181
6678,0
6682.1,2.079441542
6686.2,1.386294361
6690.3,0
6694.4,1.098612289
6698.5,1.098612289
6702.6,1.609437912
6706.7,1.609437912
6714.9,1.386294361
6719,0.693147181
6723.1,0
6727.2,1.386294361
6731.3,1.386294361
6739.5,1.386294361
6743.6,0.693147181
6747.7,0.693147181
6751.8,1.098612289
6755.9,1.098612289
6760,1.609437912
6764.1,1.098612289
6772.3,1.945910149
6776.4,1.791759469
6780.5,1.609437912
6784.6,1.609437912
6788.7,1.386294361
6792.8,1.609437912
6796.9,1.386294361
6801,1.609437912
6805.1,0.693147181
6809.2,1.386294361
6813.3,0
6817.4,1.386294361
6821.5,0.693147181
6825.6,0.693147181
6829.7,0.693147181
6833.8,1.386294361
6837.9,1.098612289
6846.1,0.693147181
6850.2,0.693147181
6854.3,0.693147181
6858.4,1.386294361
6862.5,0.693147181
6866.6,1.386294361
6870.7,1.386294361
6874.8,1.098612289
6878.9,1.386294361
6883,0.693147181
6887.1,0
6891.2,0
6895.3,1.609437912
6899.4,0.693147181
6903.5,1.609437912
6907.6,1.791759469
6911.7,0
6915.8,1.098612289
6919.9,1.609437912
6924,1.609437912
6928.1,0.693147181
6932.2,0.693147181
6936.3,1.386294361
6940.4,0.693147181
6944.5,1.609437912
6948.6,0.693147181
6952.7,1.386294361
6956.8,0.693147181
6965,1.098612289
6969.1,1.609437912
6973.2,1.386294361
6977.3,0.693147181
6981.4,1.098612289
6985.5,0
6989.6,1.098612289
6993.7,2.079441542
6997.8,0.693147181
7001.9,1.098612289
7006,0.693147181
7010.1,1.791759469
7014.2,1.098612289
7018.3,0
7022.4,1.098612289
7026.5,1.098612289
7030.6,1.098612289
7034.7,1.386294361
7038.8,1.791759469
7042.9,0
7047,0.693147181
7051.1,0
7055.2,1.098612289
7059.3,1.791759469
7063.4,1.098612289
7067.5,1.386294361
7071.6,1.386294361
7075.7,1.386294361
7079.8,0
7083.9,0.693147181
7088,0
7092.1,1.609437912
7096.2,1.386294361
7108.5,1.098612289
7120.8,1.098612289
7124.9,1.098612289
7129,0.693147181
7133.1,1.098612289
7137.2,1.098612289
7141.3,0.693147181
7145.4,0.693147181
7153.6,0.693147181
7157.7,0
7165.9,0
7170,1.098612289
7174.1,1.945910149
7178.2,0.693147181
7182.3,0.693147181
7186.4,0.693147181
7190.5,0.693147181
7194.6,1.386294361
7202.8,1.098612289
7206.9,0.693147181
7211,0.693147181
7215.1,0.693147181
7219.2,1.098612289
7223.3,1.609437912
7227.4,1.098612289
7235.6,0
7239.7,0.693147181
7243.8,0
7247.9,1.386294361
7252,0
7256.1,0.693147181
7260.2,0.693147181
7264.3,0.693147181
7268.4,0.693147181
7272.5,0
7276.6,0.693147181
7280.7,1.098612289
7288.9,0.693147181
7293,1.386294361
7297.1,0
7301.2,1.386294361
7305.3,1.386294361
7309.4,0.693147181
7313.5,0
7317.6,0.693147181
7321.7,0.693147181
7329.9,1.945910149
7334,1.791759469
7342.2,0.693147181
7346.3,1.098612289
7350.4,1.609437912
7354.5,0.693147181
7358.6,0
7362.7,1.098612289
7366.8,1.098612289
7370.9,0
7375,0.693147181
7379.1,0
7383.2,1.386294361
7387.3,1.609437912
7391.4,0
7395.5,1.098612289
7399.6,1.609437912
7403.7,0
7407.8,1.386294361
7411.9,1.386294361
7416,0
7420.1,0
7424.2,1.609437912
7428.3,0.693147181
7432.4,0.693147181
7436.5,1.791759469
7440.6,0.693147181
7444.7,1.098612289
7448.8,0
7452.9,0
7457,1.609437912
7461.1,0.693147181
7465.2,1.098612289
7469.3,1.386294361
7477.5,0.693147181
7481.6,0.693147181
7485.7,0
7489.8,0.693147181
7493.9,1.791759469
7498,1.098612289
7502.1,0.693147181
7506.2,0.693147181
7510.3,0.693147181
7518.5,1.386294361
7522.6,1.098612289
7526.7,0.693147181
7530.8,0
7534.9,0
7539,0
7543.1,0
7547.2,0.693147181
7551.3,0.693147181
7559.5,1.791759469
7563.6,1.386294361
7567.7,0.693147181
7571.8,1.945910149
7575.9,1.386294361
7580,1.386294361
7584.1,1.386294361
7588.2,0
7592.3,1.098612289
7600.5,1.098612289
7608.7,0.693147181
7612.8,0.693147181
7616.9,0.693147181
7621,0
7629.2,1.386294361
7633.3,0.693147181
7637.4,0.693147181
7641.5,1.098612289
7645.6,1.098612289
7649.7,0.693147181
7653.8,0.693147181
7657.9,0.693147181
7670.2,1.098612289
7674.3,0.693147181
7678.4,1.098612289
7682.5,0.693147181
7686.6,1.609437912
7690.7,1.098612289
7694.8,0
7698.9,1.098612289
7703,0.693147181
7707.1,0.693147181
7711.2,1.098612289
7715.3,0.693147181
7719.4,0.693147181
7723.5,0.693147181
7727.6,1.098612289
7735.8,0
7739.9,0
7744,1.609437912
7748.1,1.386294361
7752.2,0.693147181
7756.3,0
7760.4,0
7764.5,1.098612289
7768.6,0
7772.7,0
7776.8,1.098612289
7780.9,1.098612289
7785,1.386294361
7789.1,1.098612289
7793.2,0.693147181
7797.3,1.386294361
7801.4,0.693147181
7805.5,0.693147181
7809.6,0
7813.7,0.693147181
7817.8,0.693147181
7826,0
7834.2,1.791759469
7838.3,1.098612289
7846.5,0.693147181
7850.6,0
7854.7,0
7862.9,1.098612289
7867,1.609437912
7875.2,0
7879.3,1.386294361
7883.4,0.693147181
7887.5,0
7891.6,1.386294361
7895.7,1.098612289
7899.8,0
7903.9,1.098612289
7908,0
7920.3,0
7924.4,0
7928.5,0
7932.6,1.098612289
7936.7,1.098612289
7940.8,1.098612289
7944.9,1.098612289
7949,0
7953.1,1.098612289
7961.3,0
7965.4,1.386294361
7977.7,0
7981.8,0.693147181
7985.9,0
7990,0
7994.1,1.386294361
8006.4,1.098612289
8010.5,1.098612289
8018.7,0
8022.8,1.609437912
8026.9,1.609437912
8035.1,0
8039.2,0
8043.3,0.693147181
8047.4,0
8051.5,0.693147181
8055.6,0
8063.8,1.098612289
8067.9,1.609437912
8072,0
8076.1,0
8080.2,0.693147181
8084.3,0
8092.5,0
8096.6,0
8100.7,0.693147181
8104.8,0
8108.9,0.693147181
8117.1,0
8121.2,0.693147181
8125.3,0
8129.4,0
8133.5,0
8141.7,0.693147181
8145.8,0.693147181
8154,1.098612289
8162.2,0
8166.3,0.693147181
8170.4,1.098612289
8174.5,0
8178.6,0.693147181
8182.7,0
8186.8,0.693147181
8190.9,1.098612289
8207.3,0.693147181
8211.4,0
8219.6,0.693147181
8223.7,0.693147181
8227.8,0.693147181
8236,1.098612289
8240.1,1.098612289
8248.3,0.693147181
8256.5,0.693147181
8260.6,0.693147181
8264.7,0
8268.8,0
8277,0
8281.1,0
8285.2,0.693147181
1,1
0,0
3,1.732050808
5,2.236067977
1,1
1,1
2,1.414213562
1,1
0,0
1,1
1,1
2,1.414213562
1,1
2,1.414213562
0,0
1,1
2,1.414213562
1,1
1,1
1,1
0,0
2,1.414213562
2,1.414213562
0,0
3,1.732050808
0,0
1,1
2,1.414213562
3,1.732050808
1,1
2,1.414213562
1,1
2,1.414213562
3,1.732050808
0,0
0,0
0,0
2,1.414213562
1,1
0,0
2,1.414213562
2,1.414213562
2,1.414213562
0,0
3,1.732050808
3,1.732050808
0,0
2,1.414213562
0,0
2,1.414213562
2,1.414213562
1,1
1,1
0,0
1,1
1,1
2,1.414213562
0,0
0,0
